CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),PCA1,PCA2,Age Group
91,0,2.091999004031227,-0.05954430950796496,0.18634349141534906,1.3490150470703781,-0.0034585803107615503,Old
92,1,-1.49633547972731,-0.05954430950796496,-0.357158358546086,-0.8019003729631297,-0.09108437391815141,Young
93,1,0.6566652105278122,-0.021374880336192604,-0.046585872853837404,0.49778213740431104,0.00020252783444277237,Middle
94,0,0.08253169312644625,-0.021374880336192604,-0.3959799192576171,0.3389662431637682,-0.003904166099201735,Middle
95,0,-0.49160182427491966,-0.021374880336192604,-0.31833679783455493,-0.12142306862307675,-0.024142185991265854,Young
96,1,-1.0657353416762856,-0.021374880336192604,0.06987880928075582,-0.8011385022617777,-0.05611207930763514,Young
97,0,0.5848985208526415,-0.021374880336192604,-0.12422899427689955,0.50191894520179,0.0009723647485205867,Middle
98,0,-0.8504352726507735,-0.021374880336192604,-0.007764312142306325,-0.5942228038023585,-0.04668971662556342,Young
99,1,0.6566652105278122,0.01679454883557975,-0.31833679783455493,0.6878594462794284,0.0485927489976548,Middle
100,1,-1.3528021003769686,0.01679454883557975,-0.046585872853837404,-0.9235031449745291,-0.022240320624569605,Young
101,0,-1.1375020313514563,0.0549639780073521,-0.357158358546086,-0.5539259028714745,0.034105779042676,Young
102,0,0.728431900202983,0.0549639780073521,-0.08540743356536848,0.5722265298107646,0.0800818072883694,Middle
103,1,2.0202323143560563,0.0549639780073521,0.34162973426147336,1.1831581202431947,0.1028868472859224,Old
104,1,-0.9222019623259441,0.0549639780073521,0.18634349141534906,-0.7856624481157671,0.020064394876137388,Young
105,1,0.728431900202983,0.0549639780073521,0.22516505212688012,0.3529004079589085,0.06834993386406424,Middle
106,0,-1.2810354107017978,0.0549639780073521,-0.31833679783455493,-0.6827311134339267,0.028313031980640894,Young
107,0,1.9484656246808856,0.09313340717912445,-0.007764312142306325,1.3773722369157908,0.15204690536321225,Old
108,1,1.0872653485788366,0.09313340717912445,-0.16305055498843063,0.8786986258558974,0.13195526477138309,Old
109,1,2.091999004031227,0.09313340717912445,-0.27951523712302384,1.670672038867135,0.16663855749347622,Old
110,1,1.9484656246808856,0.09313340717912445,-0.08540743356536848,1.4322037673787549,0.15497987371928854,Old
111,1,1.8766989350057148,0.09313340717912445,0.06987880928075582,1.2718459837873415,0.14695080556513748,Old
112,0,-1.4245687900521393,0.09313340717912445,0.14752193070381797,-1.1149427892879378,0.044513790877131185,Young
113,0,-0.061001686223895235,0.13130283635089682,-0.31833679783455493,0.17541307638880657,0.14133593032850505,Middle
114,1,-1.4245687900521393,0.13130283635089682,-0.16305055498843063,-0.8974497151813385,0.09437049621838137,Young
115,0,-1.49633547972731,0.16947226552266917,-0.08540743356536848,-1.0048090160550447,0.12739922833725162,Young
116,0,-1.4245687900521393,0.16947226552266917,-0.007764312142306325,-1.0089458238525235,0.1266293914231738,Young
117,0,1.7331655556553733,0.16947226552266917,-0.27951523712302384,1.4135323300491958,0.23207256411737387,Old
118,0,0.728431900202983,0.16947226552266917,0.34162973426147336,0.2651539690286919,0.17832497708078485,Middle
119,0,0.8719652795533244,0.24581112386621387,-0.27951523712302384,0.8015295625728606,0.2823646506472821,Middle
120,0,0.8001985898781537,0.24581112386621387,0.2639866128384112,0.3670141266666273,0.2596707407127496,Middle
121,1,-0.8504352726507735,0.24581112386621387,0.22516505212688012,-0.7715487294080484,0.21138520172482275,Young
122,0,-0.061001686223895235,0.24581112386621387,-0.3959799192576171,0.2247454636160001,0.25864339443541634,Middle
123,0,0.08253169312644625,0.3221499822097586,0.30280817354994227,-0.17101496071021954,0.3128226059486167,Middle
124,1,0.010765003451275509,0.3221499822097586,1.5839196770304678,-1.126429936014611,0.2622654966313594,Middle
125,0,-1.1375020313514563,0.36031941138153095,-0.823017087084459,-0.23960110205574506,0.3567022445146938,Young
126,0,-0.5633685139500905,0.36031941138153095,1.0404178270690327,-1.1500000518430007,0.3036160555048506,Young
127,1,0.2978317621519585,0.3984888405533033,-0.5900877228152724,0.6079657121198084,0.4292908002033795,Middle
128,1,0.08253169312644625,0.3984888405533033,1.7392059198765921,-1.1890643697655676,0.33481235519509533,Middle
129,1,1.4460987969546903,0.3984888405533033,-1.5218051798920182,2.0770596403231387,0.49909652354827067,Old
130,1,-0.061001686223895235,0.3984888405533033,0.9627747056459706,-0.7421385104668976,0.3598157758718613,Middle
131,1,0.5848985208526415,0.3984888405533033,-1.5994483013150804,1.5235544988002812,0.47607191460036524,Middle
132,1,0.010765003451275509,0.3984888405533033,0.9627747056459706,-0.6914437878014125,0.3619789073138598,Middle
133,0,-0.9939686520011148,0.43665826972507565,-0.6289092835268035,-0.2789565783726986,0.4299457503423901,Young
134,0,-0.5633685139500905,0.43665826972507565,0.8074884627998463,-0.9891715559446224,0.3886646244069695,Young
135,1,-1.3528021003769686,0.474827698896848,-1.7547345441612048,0.2607939522675973,0.4997829662124489,Young
136,0,-0.706901893300432,0.474827698896848,1.4674549948958746,-1.5584620579560435,0.3975329624132691,Young
137,0,0.36959845182712925,0.474827698896848,-1.6770914227381426,1.4226357657762763,0.5487651524643361,Middle
138,1,-0.49160182427491966,0.474827698896848,0.8851315842229084,-0.995141411487358,0.4260196194098367,Young
139,1,-1.4245687900521393,0.5129971280686204,-1.5606267406035494,0.07118735569944527,0.5284122457972047,Young
140,0,-0.2763017552494075,0.5129971280686204,0.8463100235113773,-0.8174745260046774,0.4721003298308154,Young
141,0,1.3025654176043489,0.5511665572403928,-1.7547345441612048,2.132832595400033,0.6560684934002826,Old
142,1,-0.49160182427491966,0.5511665572403928,1.66156279845353,-1.547122811607512,0.47293959968296384,Young
143,0,-0.7786685829756027,0.5893359864121651,-0.3959799192576171,-0.29869919274616263,0.5801355672679366,Young
144,0,-0.49160182427491966,0.5893359864121651,1.4286334341843434,-1.3844612679638766,0.5198633366681377,Young
145,1,-0.9939686520011148,0.6275054155839375,-1.4829836191804873,0.31502501799362154,0.6528325618439543,Young
146,1,-0.7786685829756027,0.6275054155839375,1.8168490412996543,-1.863230858685894,0.5346708010367074,Young
147,1,0.6566652105278122,0.6275054155839375,-0.5512661621037414,0.823025273744211,0.6673889647370038,Middle
148,0,-0.49160182427491966,0.6275054155839375,0.9239531449344395,-1.0298893676998673,0.5770524628995786,Young
149,0,-0.3480684449245782,0.6656748447557098,-1.0947680120651764,0.49528682192291046,0.6957607349585042,Young
150,1,-0.3480684449245782,0.6656748447557098,1.5450981163189368,-1.3689852138178662,0.5960398108519103,Young
151,1,0.2978317621519585,0.6656748447557098,-1.288875815622832,1.088618152069687,0.7225613388266812,Middle
152,1,0.010765003451275509,0.6656748447557098,1.4674549948958746,-1.0606800700274766,0.6097884364179789,Middle
153,0,0.36959845182712925,0.6656748447557098,-1.1724111334882386,1.0570655790407257,0.7203250177345653,Middle
154,0,-0.061001686223895235,0.6656748447557098,1.0015962663575015,-0.7823856099151775,0.6252231151124382,Middle
155,0,0.5848985208526415,0.6656748447557098,-1.327697376334363,1.3188128079631092,0.7326803487727133,Middle
156,0,-0.8504352726507735,0.6656748447557098,1.5062765556074056,-1.69643250724478,0.582364374935959,Young
157,1,-0.13276837589906598,0.6656748447557098,-1.9100207870073291,1.2231020597804882,0.7330462970233007,Middle
158,0,-0.6351352036252612,0.6656748447557098,1.0792393877805637,-1.2427749217020225,0.6049850952203741,Young
159,1,-0.3480684449245782,0.6656748447557098,-1.9100207870073291,1.071017891784033,0.7265569026973053,Young
160,0,-0.6351352036252612,0.6656748447557098,0.8851315842229084,-1.1056960955446125,0.6123175161105648,Young
161,0,1.230798727929178,0.7038442739274822,-0.5900877228152724,1.25233272480906,0.7624101642849198,Old
162,0,-0.706901893300432,0.7038442739274822,1.2733471913382193,-1.4323815182701747,0.6336143748051299,Young
163,1,-1.4245687900521393,0.7801831322710269,-1.7547345441612048,0.19543484764005747,0.8026184901060105,Young
164,0,-0.5633685139500905,0.7801831322710269,1.66156279845353,-1.6088158207445382,0.6995254597426354,Young
165,1,0.8001985898781537,0.9328608489581163,-0.9394817692190521,1.1839079894279465,0.9913787247369422,Middle
166,0,-0.20453506557423673,0.9328608489581163,0.9627747056459706,-0.8691906242314636,0.8892371598250944,Middle
167,1,0.22606507247678773,0.9710302781298886,-1.1724111334882386,0.9410117517477008,1.0209974101861283,Middle
168,0,-0.41983513459974897,0.9710302781298886,1.7392059198765921,-1.5714231446028162,0.8915429138552811,Young
169,0,-0.20453506557423673,1.009199707301661,-0.900660208507521,0.4431000113891591,1.0358780642048153,Middle
170,1,-0.49160182427491966,1.009199707301661,0.49691597710759766,-0.7466464276061336,0.9744321080274483,Young
171,1,0.08253169312644625,1.009199707301661,-1.444162058468956,1.0296996152918478,1.0650613684653432,Middle
172,1,-0.7786685829756027,1.009199707301661,0.9627747056459706,-1.2784145010458583,0.9481817721229966,Young
173,1,-0.20453506557423673,1.009199707301661,-1.5606267406035494,0.9091680203243534,1.0608082952314637,Middle
174,1,-0.20453506557423673,1.009199707301661,1.622741237741999,-1.3389247286571717,0.9405565926323358,Middle
175,0,0.9437319692284951,1.0473691364734332,-1.444162058468956,1.6362032395324124,1.1291437776862698,Middle
176,0,-0.6351352036252612,1.0473691364734332,1.3898118734728124,-1.480431521006447,0.9745015409655189,Young
177,1,1.3743321072795196,1.0473691364734332,-1.3665189370458939,1.885540045062359,1.1391895979821847,Old
178,1,-0.8504352726507735,1.0473691364734332,0.7298453413767841,-1.1664476800677082,0.992942377666172,Young
179,1,1.4460987969546903,1.238216282332295,-1.405340497757425,1.954485294233042,1.3334433731869464,Old
180,1,-0.2763017552494075,1.238216282332295,1.5450981163189368,-1.3457862073312337,1.170075421048084,Young
181,0,-0.13276837589906598,1.3908939990193845,-0.7065524049498657,0.3383854304446658,1.411957093926073,Middle
182,0,-0.49160182427491966,1.3908939990193845,1.3898118734728124,-1.3955395053827884,1.321951291102021,Young
183,1,0.5131318311774707,1.429063428191157,-1.3665189370458939,1.2588728956239692,1.4944803398476532,Middle
184,0,-0.706901893300432,1.429063428191157,1.4674549948958746,-1.6042882515874646,1.3506537603368942,Young
185,0,0.154298382801617,1.4672328573629292,-0.43480147996914814,0.34558786899571853,1.48659389428169,Middle
186,1,-0.6351352036252612,1.4672328573629292,1.8168490412996543,-1.8021684637505744,1.3777433660934943,Young
187,0,1.0872653485788366,1.543571715706474,-1.0171248906421142,1.4121896466287416,1.6129615295321325,Old
188,1,-0.7786685829756027,1.543571715706474,0.691023780665253,-1.11216681285908,1.4921948082064938,Young
189,0,0.154298382801617,1.6199105740500186,-1.288875815622832,0.9414025131072955,1.6713558738663092,Middle
190,0,-0.20453506557423673,1.6199105740500186,1.3509903127612812,-1.176343135960907,1.5608192925497228,Middle
191,0,-0.3480684449245782,1.6199105740500186,-1.0559464513536454,0.4220448630600075,1.647415048704091,Young
192,0,-0.49160182427491966,1.6199105740500186,0.7298453413767841,-0.9404697829191352,1.5756305136303392,Young
193,1,-0.41983513459974897,2.0016048657677423,-1.6382698620266116,0.7642561414141843,2.048497499102115,Young
194,0,-0.061001686223895235,2.0016048657677423,1.5839196770304678,-1.2577787594713972,1.9375949695349413,Middle
195,0,0.5848985208526415,2.2687908699701484,-1.327697376334363,1.241824802662322,2.333923289284403,Middle
196,0,-0.2763017552494075,2.2687908699701484,1.118060948492095,-1.0937050789068663,2.215577208764018,Young
197,0,0.44136514150229994,2.4978074450007828,-0.86183864779599,0.8004478880820264,2.5407482077656183,Middle
198,1,-0.49160182427491966,2.4978074450007828,0.9239531449344395,-1.1197087072174525,2.4451692268298837,Young
199,1,-0.49160182427491966,2.9176711658902788,-1.2500542549113007,0.3954106205477147,2.946665491886415,Young
200,1,-0.6351352036252612,2.9176711658902788,1.2733471913382193,-1.4880035648295862,2.8470177574299385,Young
